file_name,width,height,x_min,y_min,x_max,y_max,class_name
face_23.jpeg,275,350,62,130,136,279,face
face_23.jpeg,275,350,116,183,207,302,face
face_24.jpeg,600,400,38,46,122,137,face
face_24.jpeg,600,400,130,131,162,184,face
face_24.jpeg,600,400,237,32,301,105,face
face_24.jpeg,600,400,525,59,580,139,face
face_24.jpeg,600,400,444,218,521,276,face
face_24.jpeg,600,400,391,88,418,122,face
face_25.jpeg,600,350,294,71,348,146,face
face_26.jpeg,400,300,134,46,273,226,face
face_27.jpeg,700,700,217,94,299,172,face
face_27.jpeg,700,700,350,452,443,557,face
face_28.jpeg,625,415,175,11,506,395,face
face_29.jpeg,670,373,429,21,548,144,face
face_29.jpeg,670,373,219,77,318,181,face
face_29.jpeg,670,373,73,97,164,206,face
face_30.jpeg,640,960,217,157,344,311,face
face_30.jpeg,640,960,349,197,437,320,face
face_31.jpeg,800,335,298,92,434,244,face
face_32.jpeg,715,1118,105,368,190,471,face
face_32.jpeg,715,1118,294,322,439,458,face
face_32.jpeg,715,1118,193,188,308,324,face
face_32.jpeg,715,1118,529,334,637,443,face
face_33.jpeg,710,710,50,364,171,517,face
face_33.jpeg,710,710,394,316,539,562,face
face_33.jpeg,710,710,553,346,689,552,face
face_33.jpeg,710,710,382,88,541,301,face
face_33.jpeg,710,710,526,106,640,286,face
face_33.jpeg,710,710,121,202,249,404,face
face_33.jpeg,710,710,245,271,324,392,face
face_33.jpeg,710,710,77,72,151,166,face
face_33.jpeg,710,710,170,74,290,158,face
face_34.jpeg,710,473,275,126,344,234,face
face_34.jpeg,710,473,368,5,451,105,face
face_34.jpeg,710,473,217,113,250,149,face
face_35.jpeg,710,473,115,77,204,186,face
face_35.jpeg,710,473,576,28,659,115,face
face_35.jpeg,710,473,215,374,353,473,face
face_36.jpeg,640,587,56,26,106,121,face
face_36.jpeg,640,587,124,24,219,145,face
face_36.jpeg,640,587,306,19,503,218,face
face_36.jpeg,640,587,486,352,608,505,face
face_36.jpeg,640,587,340,312,413,387,face
face_36.jpeg,640,587,47,309,124,380,face
face_36.jpeg,640,587,48,391,155,538,face
face_37.jpeg,1296,730,990,160,1113,310,face
face_38.jpeg,720,1081,307,405,481,615,face
face_38.jpeg,720,1081,345,102,499,288,face
face_39.jpeg,2000,1504,1495,91,1608,340,face
face_40.jpeg,640,402,140,106,201,241,face
face_40.jpeg,640,402,363,157,435,262,face
face_41.jpeg,516,340,361,123,435,192,face
face_42.jpeg,804,350,255,101,307,158,face
face_42.jpeg,804,350,377,53,436,108,face
face_42.jpeg,804,350,152,224,202,275,face
face_42.jpeg,804,350,473,213,526,262,face
face_43.jpeg,495,448,89,13,218,143,face
face_43.jpeg,495,448,3,275,79,353,face
face_43.jpeg,495,448,114,318,184,388,face
face_43.jpeg,495,448,210,300,276,366,face
face_43.jpeg,495,448,332,252,406,346,face
face_43.jpeg,495,448,440,249,495,332,face
face_44.jpeg,620,521,183,269,266,384,face
face_44.jpeg,620,521,477,359,558,442,face
face_45.jpeg,920,643,148,71,218,135,face
face_45.jpeg,920,643,110,275,200,355,face
face_46.jpeg,920,614,302,283,350,344,face
face_46.jpeg,920,614,569,257,631,322,face
face_47.jpeg,640,1136,261,66,410,288,face
face_47.jpeg,640,1136,302,458,494,645,face
face_47.jpeg,640,1136,47,440,221,666,face
face_47.jpeg,640,1136,317,818,468,1010,face
face_48.jpeg,800,600,43,161,213,296,face
face_48.jpeg,800,600,265,218,366,296,face
face_48.jpeg,800,600,365,67,451,145,face
face_48.jpeg,800,600,464,212,571,311,face
face_48.jpeg,800,600,568,99,685,203,face
face_49.jpeg,800,600,76,138,268,347,face
face_49.jpeg,800,600,282,189,437,364,face
face_49.jpeg,800,600,446,152,637,396,face
face_49.jpeg,800,600,616,112,749,303,face
face_50.jpeg,1000,1096,686,265,787,475,face
face_51.jpeg,1125,750,325,202,468,362,face
face_51.jpeg,1125,750,197,415,336,544,face
face_51.jpeg,1125,750,518,229,653,361,face
face_51.jpeg,1125,750,685,191,826,345,face
face_52.jpeg,1280,720,233,50,345,180,face
face_52.jpeg,1280,720,900,29,1036,176,face
face_53.jpeg,1728,1088,520,566,713,702,face
face_53.jpeg,1728,1088,953,543,1120,685,face
face_53.jpeg,1728,1088,653,206,841,384,face
face_53.jpeg,1728,1088,1090,103,1249,258,face
face_53.jpeg,1728,1088,859,54,1041,240,face
face_54.jpeg,550,366,176,104,227,164,face
face_54.jpeg,550,366,408,153,447,197,face
face_55.jpeg,1280,720,523,125,723,297,face
face_56.jpeg,640,426,252,74,339,162,face
face_56.jpeg,640,426,165,50,232,145,face
face_57.jpeg,413,730,220,309,295,397,face
face_57.jpeg,413,730,206,551,288,640,face
face_58.jpeg,486,585,130,99,188,166,face
face_59.jpeg,800,533,559,130,717,298,face
face_59.jpeg,800,533,348,116,537,320,face
face_59.jpeg,800,533,156,138,335,378,face
face_60.jpeg,320,180,215,37,271,92,face
face_60.jpeg,320,180,51,30,92,88,face
face_61.jpeg,390,250,165,6,236,100,face
face_61.jpeg,390,250,291,36,363,123,face
face_62.jpeg,612,570,111,240,218,332,face
face_62.jpeg,612,570,85,434,198,520,face
face_63.jpeg,600,599,151,34,237,131,face
face_63.jpeg,600,599,214,71,297,165,face
face_63.jpeg,600,599,370,75,467,201,face
face_64.jpeg,750,312,143,12,326,217,face
face_65.jpeg,860,460,75,38,304,227,face
face_66.jpeg,620,375,268,50,353,149,face
face_67.jpeg,2400,1350,1126,236,1589,747,face
face_67.jpeg,2400,1350,1736,472,2018,831,face
face_68.jpeg,602,373,270,25,397,194,face
face_69.jpeg,602,375,56,198,209,342,face
face_69.jpeg,602,375,289,208,352,266,face
face_69.jpeg,602,375,430,205,523,293,face
face_69.jpeg,602,375,450,16,571,121,face
face_69.jpeg,602,375,299,17,393,136,face
face_69.jpeg,602,375,30,0,183,179,face
face_70.jpeg,610,203,36,9,281,198,face
face_70.jpeg,610,203,313,10,464,118,face
face_70.jpeg,610,203,547,47,610,134,face
face_71.jpeg,425,282,32,33,112,123,face
face_71.jpeg,425,282,111,89,163,166,face
face_71.jpeg,425,282,159,33,210,113,face
face_71.jpeg,425,282,214,53,274,129,face
face_71.jpeg,425,282,254,107,317,185,face
face_71.jpeg,425,282,313,48,377,126,face
face_72.jpeg,425,282,59,98,139,186,face
face_72.jpeg,425,282,125,58,219,133,face
face_72.jpeg,425,282,208,23,285,127,face
face_72.jpeg,425,282,297,28,369,135,face
face_73.jpeg,800,1188,316,311,517,600,face
face_74.jpeg,760,507,132,163,185,237,face
face_74.jpeg,760,507,201,177,254,229,face
face_74.jpeg,760,507,289,114,388,222,face
face_74.jpeg,760,507,434,134,530,230,face
face_74.jpeg,760,507,518,113,596,201,face
face_74.jpeg,760,507,634,19,760,146,face
face_75.jpeg,350,183,93,13,188,122,face
face_76.jpeg,855,575,236,94,308,182,face
face_76.jpeg,855,575,303,77,369,179,face
face_77.jpeg,550,334,420,0,550,124,face
face_78.jpeg,650,512,128,91,234,180,face
face_78.jpeg,650,512,323,94,405,188,face
face_79.jpeg,638,425,182,51,419,293,face
face_80.jpeg,1280,719,310,146,468,299,face
face_80.jpeg,1280,719,514,33,686,233,face
face_81.jpeg,1280,720,586,270,665,345,face
face_81.jpeg,1280,720,36,254,89,331,face
face_82.jpeg,500,286,235,10,299,82,face
face_83.jpeg,940,627,280,73,379,194,face
face_83.jpeg,940,627,454,181,542,280,face
face_83.jpeg,940,627,656,118,766,219,face
face_83.jpeg,940,627,314,311,412,396,face
face_84.jpeg,700,467,314,134,448,270,face
face_85.jpeg,1280,720,337,101,544,277,face
face_85.jpeg,1280,720,795,40,1005,253,face
face_86.jpeg,1920,1080,720,252,942,487,face
face_86.jpeg,1920,1080,940,293,1113,543,face
face_87.jpeg,3783,2118,1736,946,2272,1538,face
face_87.jpeg,3783,2118,2275,595,2870,1150,face
face_87.jpeg,3783,2118,1668,225,2177,721,face
face_87.jpeg,3783,2118,691,151,1193,786,face
face_88.jpeg,750,499,57,12,122,91,face
face_89.jpeg,535,793,63,44,369,428,face
face_90.jpeg,2741,2700,938,666,1740,1566,face
face_91.jpeg,1910,1000,838,133,993,302,face
face_92.jpeg,600,400,49,64,148,164,face
face_93.jpeg,590,421,163,67,247,162,face
face_93.jpeg,590,421,238,89,315,194,face
face_93.jpeg,590,421,368,74,452,189,face
face_93.jpeg,590,421,444,54,522,180,face
face_94.jpeg,3000,2000,1355,888,1567,1086,face
face_95.jpeg,570,570,141,207,330,426,face
face_96.jpeg,570,428,144,9,406,264,face
face_97.jpeg,700,394,331,63,555,285,face
face_97.jpeg,700,394,211,3,321,186,face
face_98.jpeg,480,360,99,68,299,291,face
face_99.jpeg,600,393,119,62,187,207,face
face_99.jpeg,600,393,243,48,381,219,face
face_99.jpeg,600,393,390,41,476,203,face
face_100.jpeg,1280,720,337,133,410,205,face
face_100.jpeg,1280,720,545,166,638,246,face
face_100.jpeg,1280,720,793,215,894,333,face
face_101.jpeg,920,615,101,45,175,118,face
face_101.jpeg,920,615,289,104,357,181,face
face_102.jpeg,640,360,223,96,425,304,face
face_103.jpeg,460,259,7,12,127,144,face
face_103.jpeg,460,259,173,14,260,138,face
face_103.jpeg,460,259,332,14,457,183,face
face_104.jpeg,780,438,72,10,163,109,face
face_104.jpeg,780,438,308,87,419,219,face
face_105.jpeg,460,259,194,26,279,140,face
face_106.jpeg,931,524,193,56,363,248,face
face_106.jpeg,931,524,473,295,622,446,face
face_106.jpeg,931,524,605,23,795,237,face
face_107.jpeg,800,449,24,31,126,159,face
face_107.jpeg,800,449,164,220,299,315,face
face_107.jpeg,800,449,432,24,576,163,face
face_108.jpeg,500,303,205,54,288,131,face
face_109.jpeg,1100,757,441,131,717,439,face
face_110.jpeg,480,360,204,48,304,170,face
face_110.jpeg,480,360,6,50,120,186,face
face_110.jpeg,480,360,150,53,210,147,face
face_110.jpeg,480,360,360,48,480,209,face
face_111.jpeg,2376,1584,157,113,609,639,face
face_111.jpeg,2376,1584,682,265,1026,688,face
face_111.jpeg,2376,1584,1019,108,1446,584,face
face_111.jpeg,2376,1584,1335,339,1723,778,face
face_111.jpeg,2376,1584,1838,344,2239,862,face
face_112.jpeg,521,528,83,22,249,181,face
face_112.jpeg,521,528,244,288,390,433,face
face_113.jpeg,1252,1252,357,365,476,483,face
face_114.jpeg,1047,546,694,165,996,484,face
face_115.jpeg,691,1024,439,45,648,342,face
face_116.jpeg,1250,650,607,45,689,134,face
face_116.jpeg,1250,650,130,471,228,608,face
face_116.jpeg,1250,650,990,85,1071,168,face
face_116.jpeg,1250,650,157,138,241,217,face
face_116.jpeg,1250,650,43,64,131,134,face
face_116.jpeg,1250,650,343,93,413,167,face
face_116.jpeg,1250,650,932,436,1008,520,face
face_116.jpeg,1250,650,435,158,516,225,face
face_117.jpeg,2700,1800,1919,447,2142,681,face
face_117.jpeg,2700,1800,1330,472,1487,656,face
face_117.jpeg,2700,1800,421,522,711,818,face
face_117.jpeg,2700,1800,583,946,784,1100,face
face_118.jpeg,1024,296,382,14,575,189,face
face_119.jpeg,634,339,52,53,155,189,face
face_119.jpeg,634,339,166,9,267,166,face
face_119.jpeg,634,339,285,23,398,151,face
face_119.jpeg,634,339,400,77,474,195,face
face_119.jpeg,634,339,494,48,573,180,face
face_120.jpeg,468,286,218,2,467,274,face
face_121.jpeg,634,393,432,11,609,227,face
face_122.jpeg,600,350,182,15,242,103,face
face_122.jpeg,600,350,364,100,458,178,face
face_123.jpeg,399,287,306,64,357,129,face
face_124.jpeg,1920,1080,264,22,1289,1078,face
face_125.jpeg,1080,1350,343,608,488,763,face
face_125.jpeg,1080,1350,306,350,463,538,face
face_125.jpeg,1080,1350,626,338,721,444,face
face_125.jpeg,1080,1350,452,232,556,348,face
face_125.jpeg,1080,1350,678,171,781,300,face
face_125.jpeg,1080,1350,741,626,919,759,face
face_126.jpeg,1280,720,908,126,1004,223,face
face_126.jpeg,1280,720,189,201,262,271,face
face_127.jpeg,736,588,276,86,367,234,face
face_127.jpeg,736,588,449,167,563,284,face
face_128.jpeg,598,601,212,348,275,403,face
face_128.jpeg,598,601,431,351,477,400,face
face_128.jpeg,598,601,131,18,237,139,face
face_128.jpeg,598,601,441,101,556,221,face
face_129.jpeg,1000,304,465,49,542,130,face
face_130.jpeg,3000,2161,1222,263,1726,744,face
face_131.jpeg,640,400,171,53,328,219,face
face_131.jpeg,640,400,23,71,84,130,face
face_131.jpeg,640,400,431,100,469,147,face
face_131.jpeg,640,400,400,97,435,149,face
face_132.jpeg,605,747,152,15,341,216,face
face_133.jpeg,630,418,73,38,235,235,face
face_133.jpeg,630,418,275,99,479,297,face
face_134.jpeg,700,378,198,18,500,346,face
face_135.jpeg,1140,720,504,89,558,158,face
face_135.jpeg,1140,720,727,149,779,198,face
face_135.jpeg,1140,720,1000,167,1070,221,face
face_135.jpeg,1140,720,132,225,188,277,face
face_136.jpeg,1024,512,259,20,553,343,face
face_137.jpeg,759,422,49,112,119,194,face
face_137.jpeg,759,422,582,142,712,295,face
face_137.jpeg,759,422,201,55,274,122,face
face_137.jpeg,759,422,394,180,465,254,face
face_138.jpeg,560,246,200,56,233,88,face
face_138.jpeg,560,246,311,59,352,99,face
face_139.jpeg,598,507,148,18,259,152,face
face_139.jpeg,598,507,162,275,252,410,face
face_140.jpeg,538,330,24,128,117,223,face
face_140.jpeg,538,330,92,54,168,171,face
face_140.jpeg,538,330,197,54,259,166,face
face_140.jpeg,538,330,315,69,397,176,face
face_140.jpeg,538,330,411,23,486,110,face
face_141.jpeg,530,280,45,28,134,131,face
face_141.jpeg,530,280,183,11,281,145,face
face_141.jpeg,530,280,312,78,404,199,face
face_141.jpeg,530,280,407,51,495,162,face
face_142.jpeg,362,600,194,25,283,132,face
face_142.jpeg,362,600,67,215,137,292,face
face_142.jpeg,362,600,219,247,294,320,face
face_142.jpeg,362,600,207,423,291,518,face
face_143.jpeg,920,518,369,75,535,220,face
face_144.jpeg,3000,2000,1615,439,1953,826,face
face_145.jpeg,650,360,296,53,405,163,face
face_146.jpeg,1000,667,143,135,235,247,face
face_146.jpeg,1000,667,384,219,452,287,face
face_146.jpeg,1000,667,493,81,572,193,face
face_146.jpeg,1000,667,706,227,796,304,face
face_146.jpeg,1000,667,671,371,736,432,face
face_146.jpeg,1000,667,784,312,853,397,face
face_147.jpeg,184,273,55,25,97,78,face
face_148.jpeg,6016,4016,1473,68,2648,1772,face
face_148.jpeg,6016,4016,2635,1206,3580,2580,face
face_148.jpeg,6016,4016,3524,640,4512,2543,face
face_149.jpeg,766,389,372,51,426,106,face
face_150.jpeg,400,300,138,22,286,229,face
face_151.jpeg,860,496,340,146,535,394,face
face_151.jpeg,860,496,483,37,663,267,face
face_152.jpeg,870,362,238,114,386,251,face
face_152.jpeg,870,362,84,194,202,320,face
face_153.jpeg,1300,731,255,161,423,387,face
face_153.jpeg,1300,731,629,314,767,480,face
face_153.jpeg,1300,731,923,176,1077,374,face
face_154.jpeg,450,300,67,49,100,98,face
face_154.jpeg,450,300,30,107,65,141,face
face_154.jpeg,450,300,122,25,155,64,face
face_154.jpeg,450,300,166,88,200,123,face
face_154.jpeg,450,300,344,70,376,114,face
face_155.jpeg,2000,699,921,281,1333,654,face
face_155.jpeg,2000,699,1386,273,1814,660,face
face_155.jpeg,2000,699,483,0,775,354,face
face_156.jpeg,850,574,394,187,552,367,face
face_156.jpeg,850,574,522,109,606,203,face
face_156.jpeg,850,574,83,228,157,344,face
face_156.jpeg,850,574,274,177,360,274,face
face_156.jpeg,850,574,356,155,413,233,face
face_156.jpeg,850,574,710,81,771,135,face
face_156.jpeg,850,574,25,181,73,234,face
face_156.jpeg,850,574,90,163,142,222,face
face_157.jpeg,1440,907,593,231,768,432,face
face_158.jpeg,640,334,222,18,321,121,face
face_158.jpeg,640,334,363,118,442,225,face
face_158.jpeg,640,334,469,116,637,269,face
face_159.jpeg,4993,3538,1656,631,2136,1246,face
face_159.jpeg,4993,3538,1363,1356,1782,1934,face
face_159.jpeg,4993,3538,2560,1254,2967,1861,face
face_159.jpeg,4993,3538,2962,460,3365,1116,face
face_159.jpeg,4993,3538,3626,912,3927,1421,face
face_160.jpeg,759,422,295,140,442,305,face
face_161.jpeg,1000,563,443,82,550,202,face
face_161.jpeg,1000,563,830,276,906,367,face
face_162.jpeg,1280,747,246,40,512,396,face
face_162.jpeg,1280,747,590,286,797,499,face
face_162.jpeg,1280,747,854,510,1009,715,face
face_163.jpeg,1280,730,287,222,605,583,face
face_163.jpeg,1280,730,591,413,864,684,face
face_164.jpeg,630,1300,105,147,196,229,face
face_164.jpeg,630,1300,380,197,493,309,face
face_164.jpeg,630,1300,229,511,458,725,face
face_164.jpeg,630,1300,331,860,472,1056,face
face_165.jpeg,1024,579,388,26,654,386,face
face_166.jpeg,800,225,70,50,128,127,face
face_166.jpeg,800,225,118,138,184,194,face
face_166.jpeg,800,225,179,82,242,155,face
face_166.jpeg,800,225,325,89,366,137,face
face_166.jpeg,800,225,373,58,415,110,face
face_166.jpeg,800,225,356,153,403,194,face
face_166.jpeg,800,225,472,110,507,148,face
face_166.jpeg,800,225,472,17,509,57,face
face_166.jpeg,800,225,614,9,659,74,face
face_166.jpeg,800,225,676,150,729,209,face
face_166.jpeg,800,225,692,2,755,59,face
face_167.jpeg,1920,1080,99,256,296,486,face
face_167.jpeg,1920,1080,307,155,407,306,face
face_167.jpeg,1920,1080,532,149,645,292,face
face_167.jpeg,1920,1080,795,32,900,204,face
face_167.jpeg,1920,1080,938,20,1039,177,face
face_167.jpeg,1920,1080,1059,83,1127,175,face
face_167.jpeg,1920,1080,1289,66,1392,189,face
face_167.jpeg,1920,1080,1541,191,1648,302,face
face_167.jpeg,1920,1080,1745,419,1888,621,face
face_168.jpeg,1920,1080,276,89,837,514,face
face_169.jpeg,647,404,154,60,214,151,face
face_169.jpeg,647,404,447,112,518,202,face
face_170.jpeg,1200,600,107,57,403,339,face
face_170.jpeg,1200,600,719,37,935,297,face
face_171.jpeg,640,427,266,34,487,266,face
face_172.jpeg,4992,3328,134,408,913,1672,face
face_172.jpeg,4992,3328,804,1357,1692,2275,face
face_172.jpeg,4992,3328,1728,552,2496,1744,face
face_172.jpeg,4992,3328,2486,986,3187,2002,face
face_172.jpeg,4992,3328,3017,470,3827,1569,face
face_172.jpeg,4992,3328,4043,413,4750,1574,face
face_173.jpeg,3370,2385,796,650,1008,891,face
face_173.jpeg,3370,2385,1143,511,1395,698,face
face_173.jpeg,3370,2385,1548,997,1756,1209,face
face_173.jpeg,3370,2385,1899,1056,2132,1242,face
face_173.jpeg,3370,2385,2348,829,2574,1030,face
face_174.jpeg,700,350,217,27,347,172,face
face_174.jpeg,700,350,427,14,548,142,face
face_175.jpeg,1433,1321,240,366,552,721,face
face_175.jpeg,1433,1321,662,379,952,723,face
face_176.jpeg,640,794,181,53,255,142,face
face_176.jpeg,640,794,211,308,280,388,face
face_176.jpeg,640,794,378,572,452,657,face
face_177.jpeg,236,389,100,14,129,52,face
face_177.jpeg,236,389,83,114,125,170,face
face_177.jpeg,236,389,155,122,184,149,face
face_177.jpeg,236,389,97,201,147,258,face
face_177.jpeg,236,389,165,225,209,267,face
face_177.jpeg,236,389,103,308,147,354,face
face_178.jpeg,405,600,200,10,320,122,face
face_179.jpeg,729,400,52,6,120,120,face
face_179.jpeg,729,400,263,11,321,103,face
face_179.jpeg,729,400,491,30,600,167,face
face_180.jpeg,500,400,258,0,305,102,face
face_180.jpeg,500,400,310,68,342,154,face
face_181.jpeg,1250,829,543,180,646,291,face
face_182.jpeg,592,400,172,25,290,152,face
face_182.jpeg,592,400,383,54,490,173,face
face_183.jpeg,1200,600,737,239,836,345,face
face_183.jpeg,1200,600,586,317,670,434,face
face_183.jpeg,1200,600,248,434,359,532,face
face_183.jpeg,1200,600,1021,438,1134,534,face
face_183.jpeg,1200,600,95,60,207,173,face
face_183.jpeg,1200,600,278,81,391,183,face
face_183.jpeg,1200,600,437,97,559,213,face
face_183.jpeg,1200,600,797,106,884,222,face
face_183.jpeg,1200,600,900,129,1015,243,face
face_184.jpeg,625,1042,267,96,344,191,face
face_184.jpeg,625,1042,346,449,438,581,face
face_184.jpeg,625,1042,291,773,391,894,face
face_185.jpeg,480,360,11,81,86,216,face
face_185.jpeg,480,360,138,108,182,166,face
face_185.jpeg,480,360,306,70,371,170,face
face_185.jpeg,480,360,399,62,479,167,face
face_186.jpeg,576,720,97,15,195,130,face
face_186.jpeg,576,720,222,21,287,103,face
face_186.jpeg,576,720,203,253,276,334,face
face_186.jpeg,576,720,92,245,178,355,face
face_186.jpeg,576,720,103,515,189,630,face
face_186.jpeg,576,720,201,519,259,605,face
face_187.jpeg,1024,683,130,69,227,218,face
face_187.jpeg,1024,683,235,173,321,274,face
face_187.jpeg,1024,683,359,229,450,333,face
face_187.jpeg,1024,683,450,143,516,275,face
face_187.jpeg,1024,683,616,58,735,198,face
face_187.jpeg,1024,683,785,53,889,204,face
face_187.jpeg,1024,683,925,186,992,283,face
face_188.jpeg,3360,1360,722,10,1253,475,face
face_188.jpeg,3360,1360,354,552,778,878,face
face_188.jpeg,3360,1360,1937,125,2607,624,face
face_189.jpeg,620,370,192,2,377,275,face
face_189.jpeg,620,370,391,7,589,287,face
face_190.jpeg,725,483,91,61,189,214,face
face_190.jpeg,725,483,215,94,298,227,face
face_190.jpeg,725,483,334,124,448,232,face
face_190.jpeg,725,483,482,48,600,212,face
face_191.jpeg,1440,907,158,273,251,370,face
face_191.jpeg,1440,907,652,354,741,436,face
face_191.jpeg,1440,907,1119,61,1217,170,face
face_192.jpeg,1280,853,129,249,417,594,face
face_192.jpeg,1280,853,429,17,595,250,face
face_192.jpeg,1280,853,618,54,824,277,face
face_192.jpeg,1280,853,729,291,1008,653,face
face_193.jpeg,500,377,61,107,166,217,face
face_193.jpeg,500,377,156,7,260,156,face
face_193.jpeg,500,377,243,73,310,183,face
face_193.jpeg,500,377,315,43,413,174,face
face_194.jpeg,590,350,67,91,163,240,face
face_194.jpeg,590,350,202,102,329,244,face
face_194.jpeg,590,350,317,19,525,269,face
face_195.jpeg,5184,3456,573,753,1140,1427,face
face_195.jpeg,5184,3456,1612,663,2117,1292,face
face_195.jpeg,5184,3456,2224,983,2679,1461,face
face_195.jpeg,5184,3456,3785,1158,4386,1742,face
face_195.jpeg,5184,3456,3072,1321,3527,1770,face
face_195.jpeg,5184,3456,4353,1388,4920,1939,face
face_196.jpeg,1200,587,109,112,291,286,face
face_196.jpeg,1200,587,311,192,432,309,face
face_196.jpeg,1200,587,499,203,641,327,face
face_196.jpeg,1200,587,892,116,1058,313,face
face_197.jpeg,612,338,139,18,235,106,face
face_197.jpeg,612,338,145,128,230,266,face
face_197.jpeg,612,338,292,109,396,227,face
face_197.jpeg,612,338,429,144,535,262,face
face_198.jpeg,2716,1810,726,392,1118,1013,face
face_198.jpeg,2716,1810,1193,547,1468,945,face
face_198.jpeg,2716,1810,1461,376,1755,814,face
face_198.jpeg,2716,1810,1786,509,2276,1122,face
face_199.jpeg,948,632,255,130,346,234,face
face_199.jpeg,948,632,420,105,535,227,face
face_199.jpeg,948,632,617,293,702,373,face
face_199.jpeg,948,632,759,232,846,322,face
face_200.jpeg,530,313,64,31,207,204,face
face_200.jpeg,530,313,351,21,469,188,face
face_201.jpeg,355,236,149,70,207,129,face
face_202.jpeg,1265,949,533,131,617,237,face
face_203.jpeg,1000,1096,106,248,202,355,face
face_203.jpeg,1000,1096,265,261,350,360,face
face_203.jpeg,1000,1096,531,258,613,384,face
face_203.jpeg,1000,1096,748,256,817,364,face
face_204.jpeg,660,396,140,117,207,172,face
face_204.jpeg,660,396,230,96,314,179,face
face_204.jpeg,660,396,318,114,390,185,face
face_204.jpeg,660,396,433,139,503,199,face
face_205.jpeg,480,270,146,32,326,222,face
face_206.jpeg,320,180,147,34,190,73,face
face_207.jpeg,480,297,16,82,201,237,face
face_208.jpeg,1688,1125,448,232,693,514,face
face_208.jpeg,1688,1125,711,269,905,476,face
face_208.jpeg,1688,1125,594,600,770,840,face
face_208.jpeg,1688,1125,876,699,1148,979,face
face_209.jpeg,555,370,287,127,328,161,face
face_209.jpeg,555,370,105,21,142,57,face
face_209.jpeg,555,370,226,98,264,130,face
face_209.jpeg,555,370,414,130,453,166,face
face_210.jpeg,182,268,109,7,149,49,face
face_210.jpeg,182,268,31,51,72,85,face
face_211.jpeg,540,578,47,59,208,187,face
face_211.jpeg,540,578,352,26,458,158,face
face_211.jpeg,540,578,66,346,157,454,face
face_211.jpeg,540,578,366,318,475,449,face
face_212.jpeg,540,811,320,20,470,214,face
face_212.jpeg,540,811,86,284,198,405,face
face_212.jpeg,540,811,304,352,406,460,face
face_212.jpeg,540,811,130,563,228,696,face
face_212.jpeg,540,811,295,627,406,728,face
face_213.jpeg,620,389,172,84,266,176,face
face_213.jpeg,620,389,72,124,140,196,face
face_213.jpeg,620,389,296,123,360,202,face
face_213.jpeg,620,389,502,283,550,331,face
face_213.jpeg,620,389,513,145,556,186,face
face_214.jpeg,1024,683,550,65,607,136,face
face_214.jpeg,1024,683,229,326,277,406,face
